card_id|card_title|level|monster_type|description|attack|defence|magic|attributes|skills|image|last_update_datetime
20250914-00032-312e9228|白化哥布林|0|虚|【兽人种】哥布林内部也有不受待见的，比如它。|3|2|0.5|{"normal_attribute":"布置阶段时可以将此卡放置（或移动）到预言卡区域，并视作怪物卡。当我方场上有其他怪物时，对方不能指定此卡为攻击对象。"}|[{"name":"祝福","energy_cost":1,"effect":"将攻击力加到另一个怪物身上。该怪物此回合可以额外攻击一次。"},{"name":"白盾","energy_cost":2,"effect":"场上一只怪物防御力+10，直到对方回合结束。"}]|pictures/white_goblin.png|2025-09-14 08:27:56
20250914-00033-af24f753|大嘴哥布林|1|土|【兽人种】抢夺了族人的食物而长大的哥布林，寿命很短。|7|3|0|{}|[{"name":"召唤","energy_cost":0,"effect":"直接召唤一只0级【兽人种】怪物到我方场上。"},{"name":"强袭","energy_cost":1,"effect":"【攻击技能】此卡攻击造成的战斗伤害 + （我方场上怪兽数量）"}]|pictures/big_goblin.png|2025-09-14 08:27:25
20250914-00034-c2a1181c|哥布林厨师长|0|土|【兽人种】孩子，该回家吃饭了。|0|3|0|{}|[{"name":"佳肴","energy_cost":1,"effect":"场上所有除自己外【兽人种】怪物，攻击+2。"},{"name":"躲锅里","energy_cost":0,"effect":"此回合不攻击，防御力+4直至对方回合结束。"}]|pictures/goblin_chef.png|2025-09-14 08:27:03
20250914-00035-79709c92|哥布林圣壶|0|土|【器具种】哥布林这个肮脏的种族竟然有如此圣器！|0|5|0|{"normal_attribute":"一回合一次，信仰-20，将两只怪物从弃牌堆加入手牌。"}|[{"name":"圣育","energy_cost":0,"effect":"丢弃一张手牌，额外召唤一只1级以下名字中带有【哥布林】的怪物。该怪物此回合不能攻击。"},{"name":"族诞","energy_cost":1,"effect":"丢弃两张手牌，重新进入布置阶段。且召唤次数不受限制。"},{"name":"种运","energy_cost":2,"effect":"丢弃三张手牌，破坏对方场上一只怪物，一张预言，一张手牌。"}]|pictures/goblin_vase.png|2025-09-14 08:26:52
20250914-00036-88c90d9c|双胞胎哥布林|0|土|【兽人种】从出生就形影不离的两只哥布林。|2|2|0|{"normal_attribute":"在场上视为两只怪物。一回合被攻击破坏两次或被卡片破坏两次才会被破坏。"}|[{"name":"双重攻击","energy_cost":1,"effect":"此回合可以攻击两次。"}]|pictures/double_goblin.png|2025-09-14 08:26:40
20250914-00037-9b716fec|战士哥布林|0|金|【兽人种】有的哥布林似乎身经百战，但实际依然没什么杀伤力。|3|2|0.5|{"normal_attribute":"场上有【兽人种】怪兽时，可以额外召唤此卡。以这样的方式召唤的回合此卡不能攻击。","responsive_attribute":"被防御力高于此卡的怪物攻击时，防御+1"}|[{"name":"到处切磋","energy_cost":0,"effect":"（可以叠加）如果我方场上没有攻击力高于此卡的怪物，此卡攻击+1；如果我方场上有攻击力高于此卡的怪物，此卡防御+1。"}]|pictures/fighter_goblin.png|2025-09-14 08:26:29
20250914-00038-453c4a76|哥布林王|2|木|【兽人种】这大概就是你能遇到的最强哥布林了。|9|6|1|{"normal_attribute":"我方场上其他名字中有<哥布林>的怪物不会被战斗破坏。"}|[{"name":"掠夺","energy_cost":1,"effect":"此卡战斗破坏对方怪物时，我方抽（我方场上怪兽数量-1）张牌。"}]|pictures/goblin_king.png|2025-09-14 08:26:04
20250914-00039-5f820708|哥布林萨满|1|木|【兽人种】没有什么智慧，但是能装。|0|2|0|{}|[{"name":"哥布林幻影","energy_cost":2,"effect":"从手牌直接召唤一只怪物。对方回合结束后从任意处回到我方手牌。"},{"name":"神圣祝福","energy_cost":1,"effect":"（怪物阶段开始时才可使用）破坏一只怪物，回合结束。直到对方回合结束我方怪物都不会被战斗或预言效果破坏。"},{"name":"灵力吸收","energy_cost":0,"effect":"吸收我方场上任意数量的灵力。或者将此卡灵力全部分配给另一只怪兽。"}]|pictures/goblin_sama.png|2025-09-14 08:24:24
20250914-00040-5e9bb6aa|刺客哥布林|0|金|【兽人种】虽然但是，在大白天会不会太显眼了一点。|2|0|0|{"normal_attribute":"当我方场上有其他怪兽时，无法指定为被攻击的对象。攻击力+我方场上的怪兽数量x2。"}|[]|pictures/assassin_goblin.png|2025-09-14 08:15:24
20250914-00041-3b3b8e99|狼巨人|1|木|【兽人种】栖息在巨木林的巨大的狼人，心急时敌我不分。|7|6|0|{"normal_attribute":"此卡被翻面召唤后，可以立即攻击己方场上一只怪兽。此战斗伤害由对方承担。"}|[{"name":"狼嗥","energy_cost":0,"effect":"可以额外召唤一只名字中带有“狼”的怪兽；或额外使用一张名字中带有“狼”的预言卡。"},{"name":"森林重击","energy_cost":2,"effect":"此卡可以依次攻击对方场上所有怪兽一次，直到此卡被破坏。"}]|pictures/wolf_gaint.png|2025-09-14 08:02:36
20250914-00042-1b1c952c|圣藤使|0|木|【植物人种】|0|3|1.2|{"normal_attribute":"（一回合两次）每支付5点信仰，此卡可以免疫一次战斗破坏。","responsive_attribute":"（一回合一次）当我方怪物被对方预言卡指定时：无效其效果。"}|[{"name":"传输","energy_cost":0,"effect":"转移我方场上一点灵力。"},{"name":"藤神祈福","energy_cost":3,"effect":"灵力+4"}]|pictures/pixie.png|2025-09-14 07:59:20
20250914-00043-43f42eb5|灵蕊巨炮|1|木|【植物种】|7|7|0|{"normal_attribute":"我方获得灵力的回合，我方所有怪物防御+1，直到对方回合结束。"}|[{"name":"花蕊炮","energy_cost":5,"effect":"给予对方10点信仰伤害，随后再给予对方 （对方手牌数量*5）的伤害。"}]|pictures/blossom_cannon.png|2025-09-14 07:59:20
20250914-00044-9549c639|青苔巨人|0|岩|【石头人种】|3|5|0.5|{"responsive_attribute":"当对方使用预言卡后：此卡+1灵力"}|[{"name":"硬藤衣","energy_cost":1,"effect":"防御力+5直到对方回合结束"}]|pictures/moss.png|2025-09-14 07:59:20
20250914-00045-b01b4944|青山剑仙|1|金|【灵体种】本体是剑，剑仙是青山神剑的器灵。|9|0|1|{"normal_attribute":"此卡无法被灵力更低的怪物攻击选中。","responsive_attribute":"（一回合一次）当受到攻击力或防御力增益的时：从弃牌堆随机获得一张预言卡。"}|[{"name":"凝气决","energy_cost":0,"effect":"（如果此回合我方给对方造成非战斗伤害）抽两张牌，并放回一张手牌到牌堆上方。"},{"name":"灵升诀","energy_cost":1,"effect":"将我方场上一只怪兽放回手牌。对方暂时不能改变手牌顺序，我方抽取一张加入手牌。"}]|pictures/sword_god.png|2025-09-14 07:59:20
20250914-00046-def8536f|风灵真君|0|风|【天仙种】|6|2|0|{"responsive_attribute":"当场上有卡牌回到手牌时：此卡攻击+15直到该回合结束。"}|[{"name":"风卷残云","energy_cost":1,"effect":"【攻击技能】攻击破坏怪兽后，此卡防御力+（该被破坏怪物的原本防御力）直到对方回合结束。"}]|pictures/wind_xian.png|2025-09-14 07:59:20
20250914-00047-fed51b35|天使卫兵|0|光|【天使种】|2|3|1|{}|[{"name":"圣罚","energy_cost":0,"effect":"【攻击技能】被指定攻击的怪物无法发动技能直到对方回合结束。"},{"name":"天赐","energy_cost":1,"effect":"声明对方一张手牌，如果命中，获得该手牌。"}]|pictures/angle_guard.png|2025-09-14 07:59:20
20250914-00048-fa96ac63|小翼虎魔|0|暗|【魔灵种】喜欢在风中讲鬼故事。|3|3|0|{"responsive_attribute":"当对方给予我方非战斗伤害时：我可查看对方三张手牌。"}|[{"name":"翼盾","energy_cost":0,"effect":"直到对方回合结束，此卡获得一次被卡片效果破坏免疫。"},{"name":"虎哮天冲","energy_cost":1,"effect":"此卡这回合不能攻击，破坏对方场上一张永续预言卡。"}]|pictures/small_fly_tiger.png|2025-09-14 07:59:20
20250914-00049-c052d8e8|水晶球灵|1|雷|【灵体种】可以化成各种猫型态。|4|5|1|{"responsive_attribute":"当有怪物被战斗破坏后：查看我方牌堆最上方的牌。"}|[{"name":"出灵","energy_cost":0,"effect":"从弃牌堆选择，或者从牌堆上方抽取一张牌作为此卡的灵力。"},{"name":"转灵","energy_cost":0,"effect":"从我方场上总计取最多5点灵力，按任意分配到我方场上卡。"}]|pictures/ball_magician.png|2025-09-14 07:59:20
20250914-00050-aa34160b|树枝女|0|木|【植物人种】|2|3|1|{"responsive_attribute":"我方使用预言卡时：此卡灵力+1。"}|[{"name":"传输灵力","energy_cost":0,"effect":"从此卡移出最多2点灵力，可分配给一张或两张怪物。"}]|pictures/woodwoman.png|2025-09-14 07:59:20
20250914-00051-3b72adc7|岩蚁卫|0|岩|【昆虫人种】|3|5|0|{"responsive_attribute":"当我方怪兽被攻击时：此卡可以协同防御。被协同防御的怪物防御力+此卡防御力。协同防御后，此卡该回合基本防御力视为0。"}|[{"name":"亢奋","energy_cost":1,"effect":"此卡进入【亢奋】状态。被战斗破坏时，给予对方10点伤害。"}]|pictures/antguard.png|2025-09-14 07:59:20
20250914-00052-e348d55e|森林仙子|0|木|【植物人种】|2|6|1|{}|[{"name":"充能","energy_cost":0,"effect":"灵力+1"}]|pictures/coreblossom.png|2025-09-14 07:59:20
20250914-00053-908d8b7c|超级彩虹桉|1|木|【植物人种】|8|6|0.5|{"normal_attribute":"每点携带灵力给自身+1攻击力，+1防御力。"}|[]|pictures/rainbow_tree.png|2025-09-14 07:59:20
20250914-00054-44a30c65|财宝仓鼠|0|金|【动物种】|0|4|2|{"responsive_attribute":"（一回合一次）当我方丢弃手牌或额外抽牌时：可以去除此卡两点灵力。随机将对方场上一张正面表示的牌移动到我方场上。"}|[]|pictures/gold_hamster.png|2025-09-14 07:59:20
20250914-00055-a00cc723|爆影精灵|1|暗|【精灵种】|5|4|2|{}|[{"name":"传洞","energy_cost":1,"effect":"丢弃一张手牌，将对方场上一张卡牌放置到对方牌堆上方。"}]|pictures/shadow_burst.png|2025-09-14 07:59:20
20250914-00056-1da63083|霜翼甲虫|1|冰|【昆虫种】|3|10|1|{"responsive_attribute":"对方每召唤一张怪物或使用一张预言卡，受到2点伤害。"}|[]|pictures/frost_beetle.png|2025-09-14 07:59:20
20250914-00057-a0e1d429|雷暴蜂后|1|雷|【昆虫人种】|8|5|1|{}|[{"name":"雷击","energy_cost":0,"effect":"给予对方5点伤害。"}]|pictures/storm_hornet.png|2025-09-14 07:59:20
20250914-00058-f18f7a46|无限怨灵|0|虚|【灵体种】|5|0|1|{"normal_attribute":"此卡进入弃牌堆后，直接加入我方手牌。"}|[{"name":"连续怨刃","energy_cost":1,"effect":"（一回合最多使用三次）【攻击技能】此攻击不计入攻击次数"}]|pictures/wraith.png|2025-09-14 07:59:20
20250914-00059-d2f2028d|精灵短枪兵|1|火|【精灵种】精灵种的武器也迎来了技术的升级。|6|7|1|{"responsive_attribute":"（一回合一次）此卡被攻击时，可以通过移除一个灵力来获得防御力+5，直到回合结束。"}|[{"name":"精准射击","energy_cost":0,"effect":"【攻击技能】此次攻击力+5，但此攻击造成玩家伤害为0。"}]|pictures/elf_shooter.png|2025-09-14 07:59:20
20250914-00060-c656f44a|双首九尾冰狐|0|冰|【魔灵种】|4|0|1.5|{"normal_attribute":"此卡一回合可以额外再攻击一次。","responsive_attribute":"此卡被攻击时，防御力+3"}|[]|pictures/nine_tails.png|2025-09-14 07:59:20
20250914-00061-fc9afdc9|风刃螳魔|0|风|【昆虫人种】|0|4|2|{}|[{"name":"风刃","energy_cost":0,"effect":"【攻击技能】此次攻击攻击力+10"}]|pictures/wind_insect.png|2025-09-14 07:59:20
20250914-00062-63793c4a|玄壳毒母|0|毒|【昆虫种】|4|5|0.5|{"normal_attribute":"攻击力+2"}|[]|pictures/poison.png|2025-09-14 07:59:20
20250914-00063-e59990d1|符石傀儡|0|岩|【石头人种】|3|5|1|{}|[{"name":"符石充能","energy_cost":0,"effect":"此回合攻击力+5"}]|pictures/magic_rock.png|2025-09-14 07:59:20
20250914-00064-ed84ae0a|流沙女仙|0|土|【天仙种】|2|6|0.5|{"normal_attribute":"此卡在场上时，对方必须优先攻击此卡，优先级=此卡攻击力。"}|[{"name":"时光倒转","energy_cost":3,"effect":"（一回合一次）回到我方怪物阶段开始。"}]|pictures/sand_god.png|2025-09-14 07:59:20
20250914-00065-87257e64|护法童子|1|虚|【天仙种】|6|3|1|{"normal_attribute":"在我方回合，此卡防御力会加到攻击力上，并归零。在对方回合恢复。"}|[{"name":"护法阵","energy_cost":0,"effect":"我方全场怪物获得一次不被战斗破坏的保护增益（不可叠加）。"},{"name":"挑衅","energy_cost":0,"effect":"轮流指定对方场上怪物对我方怪物发动攻击，攻击造成的战斗伤害由对方承担。"}]|pictures/childgod.png|2025-09-14 07:59:20
20250914-00066-3f913e47|护法童子|1|虚|【天仙种】|6|3|1|{"normal_attribute":"在我方回合，此卡防御力会加到攻击力上，并归零。在对方回合恢复。"}|[{"name":"护法阵","energy_cost":0,"effect":"我方全场怪物获得一次不被战斗破坏的保护增益（不可叠加）。"},{"name":"挑衅","energy_cost":0,"effect":"轮流指定对方场上怪物对我方怪物发动攻击，攻击造成的战斗伤害由对方承担。"}]|pictures/childgod2.png|2025-09-14 07:59:20
20250914-00067-fdbd1b57|瑶光血仙|1|光|【天仙种】|10|3|1|{"normal_attribute":"此卡造成战斗伤害时，我方恢复同等数值。"}|[]|pictures/blood_god.png|2025-09-14 07:59:20
20250914-00068-3e8f8e7d|蛇仙|0|毒|【天仙种】|5|3|0.5|{"normal_attribute":"此卡造成的战斗伤害翻倍。"}|[{"name":"炼化蛇丹","energy_cost":1,"effect":"战斗破坏对方怪物时，抽一张牌。"}]|pictures/snake_girl.png|2025-09-14 07:59:20
20250914-00069-ba052fef|恶魔花女|0|毒|【恶魔种】|2|3|1|{"normal_attribute":"此卡在场上，对方所有怪物防御力-3，最低到0。"}|[{"name":"毒素喷溅","energy_cost":1,"effect":"破坏对方场上所有防御力为0的怪物。"}]|pictures/devil_flower.png|2025-09-14 07:59:20
20250914-00070-00bbf0e4|巴拉小雷仙|0|雷|【天仙种】|4|4|1|{}|[{"name":"麻痹","energy_cost":0,"effect":"指定对方场上一只怪物，直到下次对方回合结束前该怪物不可发动攻击。"}]|pictures/bala.png|2025-09-14 07:59:20
20250914-00071-7270b669|天使歌姬|0|风|【天使种】|5|2|1.2|{"responsive_attribute":"（一回合一次）对方发动攻击时：该攻击无效化。"}|[]|pictures/bird_singer.png|2025-09-14 07:59:20
20250914-00072-46d6aed4|幽夜猫|2|冰|【恶魔种】恶魔地界的宠物，很难在其他地方看到。|9|5|1|{"normal_attribute":"此卡给对方造成伤害后，我方抽一张牌。"}|[{"name":"寒霜吐息","energy_cost":0,"effect":"使对方一只怪兽本回合防御力-5。"},{"name":"折射冰晶","energy_cost":1,"effect":"(当我方生命值更低才可使用) 此回合使用的某张预言卡的效果可以再发挥一次。"}]|pictures/night_cat.png|2025-09-14 07:59:20
20250914-00073-b38e2367|斗战圣仙|3|火|【天仙种】这泼猴。|9|10|1|{}|[{"name":"炬眼","energy_cost":0,"effect":"查看对方一张盖牌。"},{"name":"变化","energy_cost":1,"effect":"等效使用场上其他一只怪物的技能。"},{"name":"分身","energy_cost":2,"effect":"基于场上剩余怪物格子，创建虚拟分身。分身可以使用技能和攻击。分身技能消耗此卡灵力。"}]|pictures/monkey_king.png|2025-09-14 07:59:20
20250914-00074-4b67db60|双头尸牛|3|水|【不死种】双头牛头人。本是兽人种，却被视为凶相而被族人杀死。在怨恨中成为了不死种。|12|5|1.5|{"normal_attribute":"本回合此卡沉默，我方本回合可以额外再使用一次预言卡。","responsive_attribute":"被攻击破坏时：如果有灵力，可以消耗所有灵力。在被攻击破坏后，立即复活。"}|[{"name":"波浪鼓","energy_cost":1,"effect":"【攻击技能】造成的伤害翻倍。"}]|pictures/doublehead_bull.png|2025-09-14 07:59:20
20250914-00075-04963314|观音上仙|2|光|【天仙种】仙人中的仙人。众仙仰慕的对象。|5|15|0.2|{"normal_attribute":"此卡在场上，召唤高级怪物所需灵力-1。召唤出的高级怪物获得一点灵力。"}|[]|pictures/guanyin.png|2025-09-14 07:59:20
20250914-00076-e35d556d|虔诚信徒|0||【人类种】|0|0|0|{"normal_attribute":"将此卡破坏，可以从手牌额外召唤一张怪物（所需灵力-1）。"}|[]|pictures/faithful.png|2025-09-14 07:59:20
20250914-00077-75e7a6aa|莲花剑仙|1|木|【天仙种】|6|4|0|{"responsive_attribute":"此卡发动攻击时，可以将防御力数值加到攻击上。攻击结束后防御力归零直到对方回合结束。"}|[{"name":"莲花剑法","energy_cost":0,"effect":"弃牌堆顶上为预言卡才可启动，本回合可以额外再攻击一次。"}]|pictures/lotus_sword.png|2025-09-14 07:59:20
20250914-00078-a5a33eba|莲花盾仙|0|木|【天仙种】|1|6|0|{"normal_attribute":"此卡在场上时，对方不能指定攻击此卡右侧怪物。"}|[{"name":"莲花盾","energy_cost":0,"effect":"丢弃一张手牌，防御力+3直到对方回合结束。"}]|pictures/lotus_shield.png|2025-09-14 07:59:20
20250914-00079-4d7d1ddc|罗汉金仙|0|金|【天仙种】|0|8|0|{"responsive_attribute":"当场上有卡牌离开场上时，此卡防御力+5直到该回合结束，并获得一个免于效果破坏的护盾（不可叠加）。"}|[]|pictures/gold_budda.png|2025-09-14 07:59:20
